%Scenic.FromSVG.SVG{
  width: 640,
  height: 480,
  root_prim: {:group,
   [
     {:group,
      [
        {:group,
         [
           {:path,
            [
              :begin,
              {:move_to, 171.81, 92.79},
              {:line_to, 301.7600000000002, 97.16000000000048},
              {:line_to, 304.8400000000002, 86.38000000000048},
              {:line_to, 304.8400000000002, 75.16000000000048},
              {:line_to, 301.7600000000002, 64.37000000000049},
              {:move_to, 301.7600000000002, 97.16000000000048},
              {:line_to, 295.8300000000002, 87.65000000000047},
              {:line_to, 292.74000000000024, 76.86000000000047},
              {:line_to, 292.74000000000024, 65.64000000000047},
              {:move_to, 301.7600000000002, 97.16000000000047},
              {:line_to, 301.7600000000002, 85.94000000000047},
              {:line_to, 301.7600000000002, 74.72000000000047},
              {:line_to, 307.6900000000002, 65.21000000000046},
              {:line_to, 310.7700000000002, 54.420000000000464},
              {:line_to, 310.7700000000002, 43.21000000000046},
              {:move_to, 301.7600000000002, 74.72000000000047},
              {:line_to, 298.67000000000024, 63.94000000000047},
              {:line_to, 298.67000000000024, 52.72000000000047},
              {:line_to, 301.7600000000002, 41.94000000000047},
              {:move_to, 319.7900000000002, 137.76000000000045},
              {:line_to, 313.8600000000002, 128.24000000000044},
              {:line_to, 307.9300000000002, 118.73000000000043},
              {:line_to, 307.9300000000002, 107.51000000000043},
              {:line_to, 304.8400000000002, 96.73000000000043},
              {:line_to, 298.9100000000002, 87.21000000000043},
              {:move_to, 307.9300000000002, 118.73000000000043},
              {:line_to, 299.6100000000002, 111.22000000000043},
              {:line_to, 293.6800000000002, 101.71000000000042},
              {:line_to, 290.5900000000002, 90.92000000000041},
              {:move_to, 307.9300000000002, 118.73000000000042},
              {:line_to, 302.00000000000017, 109.21000000000042},
              {:line_to, 296.0600000000002, 99.70000000000041},
              {:line_to, 296.0600000000002, 88.48000000000042},
              {:line_to, 292.9800000000002, 77.70000000000041},
              {:line_to, 287.0500000000002, 68.18000000000042},
              {:move_to, 296.0600000000002, 99.70000000000041},
              {:line_to, 287.75000000000017, 92.19000000000041},
              {:line_to, 281.82000000000016, 82.6800000000004},
              {:line_to, 278.7300000000002, 71.9000000000004},
              {:move_to, 296.0600000000002, 99.7000000000004},
              {:line_to, 296.0600000000002, 88.4800000000004},
              {:line_to, 296.0600000000002, 77.2600000000004},
              {:line_to, 302.00000000000017, 67.7500000000004},
              {:line_to, 305.08000000000015, 56.9600000000004},
              {:line_to, 305.08000000000015, 45.7500000000004},
              {:move_to, 296.0600000000002, 77.2600000000004},
              {:line_to, 292.9800000000002, 66.4800000000004},
              {:line_to, 292.9800000000002, 55.2600000000004},
              {:line_to, 296.0600000000002, 44.4800000000004},
              {:move_to, 296.0600000000002, 77.2600000000004},
              {:line_to, 292.9800000000002, 66.4800000000004},
              {:line_to, 289.8900000000002, 55.6900000000004},
              {:line_to, 292.9800000000002, 44.9100000000004},
              {:line_to, 292.9800000000002, 33.6900000000004},
              {:line_to, 289.8900000000002, 22.9100000000004},
              {:move_to, 289.8900000000002, 55.6900000000004},
              {:line_to, 283.9600000000002, 46.180000000000405},
              {:line_to, 280.8800000000002, 35.400000000000404},
              {:line_to, 280.8800000000002, 24.180000000000405},
              {:move_to, 289.8900000000002, 55.69000000000041},
              {:line_to, 283.9600000000002, 46.18000000000041},
              {:line_to, 278.0300000000002, 36.670000000000414},
              {:line_to, 278.0300000000002, 25.450000000000415},
              {:line_to, 274.9500000000002, 14.660000000000416},
              {:line_to, 269.0200000000002, 5.150000000000416},
              {:move_to, 278.0300000000002, 36.670000000000414},
              {:line_to, 269.7100000000002, 29.160000000000416},
              {:line_to, 263.7800000000002, 19.650000000000418},
              {:line_to, 260.7000000000002, 8.860000000000419},
              {:move_to, 296.06000000000023, 99.70000000000041},
              {:line_to, 287.7500000000002, 92.19000000000041},
              {:line_to, 279.43000000000023, 84.69000000000041},
              {:line_to, 276.34000000000026, 73.9000000000004},
              {:line_to, 270.41000000000025, 64.3900000000004},
              {:line_to, 262.09000000000026, 56.8800000000004},
              {:move_to, 279.43000000000023, 84.6900000000004},
              {:line_to, 269.37000000000023, 79.7700000000004},
              {:line_to, 261.05000000000024, 72.26000000000039},
              {:line_to, 255.12000000000023, 62.75000000000039},
              {:move_to, 279.43000000000023, 84.6900000000004},
              {:line_to, 273.5000000000002, 75.1700000000004},
              {:line_to, 267.5700000000002, 65.6600000000004},
              {:line_to, 267.5700000000002, 54.440000000000396},
              {:line_to, 264.48000000000025, 43.660000000000394},
              {:line_to, 258.55000000000024, 34.1400000000004},
              {:move_to, 267.5700000000002, 65.6600000000004},
              {:line_to, 259.2500000000002, 58.1500000000004},
              {:line_to, 253.32000000000022, 48.6400000000004},
              {:line_to, 250.23000000000022, 37.8500000000004},
              {:move_to, 267.5700000000002, 65.6600000000004},
              {:line_to, 264.48000000000025, 54.870000000000395},
              {:line_to, 261.40000000000026, 44.090000000000394},
              {:line_to, 264.48000000000025, 33.31000000000039},
              {:line_to, 264.48000000000025, 22.090000000000394},
              {:line_to, 261.40000000000026, 11.300000000000395},
              {:move_to, 261.40000000000026, 44.090000000000394},
              {:line_to, 255.47000000000025, 34.580000000000396},
              {:line_to, 252.38000000000025, 23.790000000000397},
              {:line_to, 252.38000000000025, 12.570000000000396},
              {:move_to, 332.1300000000002, 225.77000000000038},
              {:line_to, 323.81000000000023, 218.2600000000004},
              {:line_to, 315.49000000000024, 210.7500000000004},
              {:line_to, 312.41000000000025, 199.9700000000004},
              {:line_to, 306.48000000000025, 190.4600000000004},
              {:line_to, 298.16000000000025, 182.95000000000041},
              {:move_to, 315.49000000000024, 210.75000000000043},
              {:line_to, 305.43000000000023, 205.84000000000043},
              {:line_to, 297.12000000000023, 198.33000000000044},
              {:line_to, 291.1900000000002, 188.81000000000043},
              {:move_to, 315.49000000000024, 210.75000000000043},
              {:line_to, 307.18000000000023, 203.25000000000043},
              {:line_to, 298.86000000000024, 195.74000000000044},
              {:line_to, 295.77000000000027, 184.96000000000043},
              {:line_to, 289.84000000000026, 175.44000000000042},
              {:line_to, 281.52000000000027, 167.94000000000042},
              {:move_to, 298.86000000000024, 195.74000000000044},
              {:line_to, 288.80000000000024, 190.82000000000045},
              {:line_to, 280.48000000000025, 183.32000000000045},
              {:line_to, 274.55000000000024, 173.80000000000044},
              {:move_to, 298.86000000000024, 195.74000000000044},
              {:line_to, 295.77000000000027, 184.96000000000043},
              {:line_to, 292.6900000000003, 174.17000000000044},
              {:line_to, 295.77000000000027, 163.39000000000044},
              {:line_to, 295.77000000000027, 152.17000000000044},
              {:line_to, 292.6900000000003, 141.38000000000045},
              {:move_to, 292.6900000000003, 174.17000000000044},
              {:line_to, 286.7600000000003, 164.66000000000045},
              {:line_to, 283.6700000000003, 153.87000000000046},
              {:line_to, 283.6700000000003, 142.66000000000045},
              {:move_to, 292.6900000000003, 174.17000000000044},
              {:line_to, 286.7600000000003, 164.66000000000045},
              {:line_to, 280.83000000000027, 155.14000000000044},
              {:line_to, 280.83000000000027, 143.93000000000043},
              {:line_to, 277.7400000000003, 133.14000000000044},
              {:line_to, 271.8100000000003, 123.63000000000044},
              {:move_to, 280.83000000000027, 155.14000000000044},
              {:line_to, 272.5100000000003, 147.64000000000044},
              {:line_to, 266.58000000000027, 138.12000000000043},
              {:line_to, 263.4900000000003, 127.34000000000043},
              {:move_to, 280.83000000000027, 155.14000000000044},
              {:line_to, 272.5100000000003, 147.64000000000044},
              {:line_to, 264.1900000000003, 140.13000000000045},
              {:line_to, 261.1100000000003, 129.35000000000045},
              {:line_to, 255.1700000000003, 119.83000000000045},
              {:line_to, 246.8600000000003, 112.33000000000045},
              {:move_to, 264.1900000000003, 140.13000000000045},
              {:line_to, 254.13000000000028, 135.21000000000046},
              {:line_to, 245.8100000000003, 127.71000000000046},
              {:line_to, 239.88000000000028, 118.19000000000047},
              {:move_to, 298.8600000000003, 195.74000000000046},
              {:line_to, 288.8000000000003, 190.82000000000048},
              {:line_to, 278.7400000000003, 185.9000000000005},
              {:line_to, 272.8100000000003, 176.3900000000005},
              {:line_to, 264.4900000000003, 168.8800000000005},
              {:line_to, 254.4300000000003, 163.9700000000005},
              {:move_to, 278.7400000000003, 185.90000000000052},
              {:line_to, 267.7200000000003, 183.96000000000052},
              {:line_to, 257.6600000000003, 179.04000000000053},
              {:line_to, 249.34000000000032, 171.53000000000054},
              {:move_to, 278.7400000000003, 185.90000000000055},
              {:line_to, 270.4200000000003, 178.40000000000055},
              {:line_to, 262.1000000000003, 170.89000000000055},
              {:line_to, 259.0200000000003, 160.11000000000055},
              {:line_to, 253.09000000000032, 150.59000000000054},
              {:line_to, 244.77000000000032, 143.09000000000054},
              {:move_to, 262.1000000000003, 170.89000000000055},
              {:line_to, 252.0400000000003, 165.97000000000057},
              {:line_to, 243.7300000000003, 158.47000000000057},
              {:line_to, 237.7900000000003, 148.95000000000056},
              {:move_to, 262.1000000000003, 170.89000000000055},
              {:line_to, 256.1700000000003, 161.38000000000056},
              {:line_to, 250.2400000000003, 151.86000000000055},
              {:line_to, 250.2400000000003, 140.64000000000055},
              {:line_to, 247.16000000000028, 129.86000000000055},
              {:line_to, 241.22000000000028, 120.35000000000055},
              {:move_to, 250.2400000000003, 151.86000000000055},
              {:line_to, 241.9200000000003, 144.36000000000055},
              {:line_to, 235.9900000000003, 134.84000000000054},
              {:line_to, 232.91000000000028, 124.06000000000054},
              {:move_to, 298.8600000000003, 195.74000000000055},
